## crate test: tenant-registry
## started_at_utc=2026-03-03T20:12:20Z
## cmd=./scripts/cargo-slot.sh test -p tenant-registry -- --nocapture

[cargo-slot] Using slot 1 → /Users/james/Projects/7D-Solutions Platform/target-slot-1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.37s
     Running unittests src/lib.rs (target-slot-1/debug/deps/tenant_registry-b76bdf52176461da)
test entitlements_found_for_tenant_with_row ... ok
test bundle_assignment_persists ... ok
test update_tenant_plan_code ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/tenant_crud_integration.rs (target-slot-1/debug/deps/tenant_crud_integration-ec885cfb59a4f169)

running 14 tests
test tenant_status_row_none_for_missing ... ok
test app_id_error_for_missing_tenant ... ok
test assign_plan_to_tenant ... ok
test activate_tenant_atomic_fails_if_not_provisioning ... ok
test tenant_status_row_returned ... ok
test entitlements_none_when_no_row ... ok
test entitlements_returned_for_tenant ... ok
test create_and_read_tenant ... ok
test app_id_stored_and_retrieved ... ok
test update_tenant_product_and_plan ... ok
test app_id_none_when_null ... ok
test soft_delete_hides_tenant_from_non_deleted_queries ... ok
test activate_tenant_atomic_transitions_to_active ... ok
test bundle_assignment_and_transition ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/tenant_lifecycle.rs (target-slot-1/debug/deps/tenant_lifecycle-63789615b1f1f34e)

running 11 tests
test deleted_is_terminal ... ok
test self_transitions_rejected ... ok
test suspended_cannot_go_to_trial ... ok
test provisioning_cannot_skip_to_suspended ... ok
test provisioning_state_transitions ... ok
test past_due_to_suspended ... ok
test trial_to_past_due ... ok
test provisioning_directly_to_active ... ok
test active_to_past_due_and_recovery ... ok
test full_lifecycle_provisioning_to_deleted ... ok
test status_update_changes_updated_at ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

   Doc-tests tenant_registry

running 1 test
test platform/tenant-registry/src/routes.rs - routes::summary_router (line 106) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.78s


## exit_code=0
## finished_at_utc=2026-03-03T20:12:37Z
