## crate test: ap
## started_at_utc=2026-03-03T19:09:37Z
## cmd=./scripts/cargo-slot.sh test -p ap -- --nocapture

[cargo-slot] Using slot 1 → /Users/james/Projects/7D-Solutions Platform/target-slot-1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running unittests src/lib.rs (target-slot-1/debug/deps/ap-36ba3f0f4129756c)
test domain::bills::tests::validate_rejects_empty_invoice_ref ... ok
test domain::bills::tests::validate_rejects_empty_lines ... ok
test domain::bills::tests::validate_rejects_negative_quantity ... ok
test domain::bills::tests::validate_rejects_negative_unit_price ... ok
test domain::bills::tests::validate_rejects_numeric_currency ... ok
test domain::bills::tests::validate_rejects_short_currency ... ok
test domain::bills::tests::void_request_accepts_valid ... ok
test domain::bills::tests::void_request_rejects_empty_void_reason ... ok
test domain::bills::tests::void_request_rejects_empty_voided_by ... ok
test domain::allocations::service::tests::test_two_partial_allocations_sum_to_paid ... ok
test domain::bills::service::tests::test_duplicate_invoice_rejected ... ok
test domain::bills::service::tests::test_get_bill_returns_with_lines ... ok
test domain::bills::service::tests::test_get_bill_wrong_tenant_returns_none ... ok
test domain::bills::service::tests::test_list_bills_excludes_voided_by_default ... ok
test domain::bills::service::tests::test_list_bills_filter_by_vendor ... ok
test domain::bills::service::tests::test_multi_currency_bill_stores_fx_rate_id ... ok
test domain::bills::service::tests::test_vendor_bill_created_event_enqueued ... ok
test domain::bills::service::tests::test_vendor_not_found_returns_error ... ok
test domain::bills::void::tests::test_void_approved_bill ... ok
test domain::allocations::service::tests::test_wrong_tenant_returns_not_found ... ok
test domain::bills::service::tests::test_create_bill_explicit_due_date ... ok
test domain::bills::void::tests::test_void_idempotent_no_double_event ... ok
test domain::bills::void::tests::test_void_open_bill_transitions_status ... ok
test domain::bills::void::tests::test_void_paid_bill_returns_invalid_transition ... ok
test domain::bills::void::tests::test_void_wrong_tenant_returns_not_found ... ok
test domain::payment_runs::builder::tests::test_creates_run_for_approved_bill ... ok
test domain::payment_runs::builder::tests::test_due_on_or_before_filter ... ok
test domain::payment_runs::builder::tests::test_groups_bills_by_vendor ... ok
test domain::payment_runs::tests::blank_created_by_rejected ... ok
test domain::payment_runs::tests::invalid_currency_rejected ... ok
test domain::payment_runs::tests::invalid_payment_method_rejected ... ok
test domain::payment_runs::tests::valid_payment_methods ... ok
test domain::payment_runs::tests::valid_request_passes ... ok
test domain::payment_terms::tests::compute_discount_amount_2_pct ... ok
test domain::payment_terms::tests::compute_discount_amount_rounds ... ok
test domain::payment_terms::tests::compute_discount_amount_zero_pct_returns_none ... ok
test domain::payment_terms::tests::compute_discount_date_10_days ... ok
test domain::payment_terms::tests::compute_discount_date_returns_none_for_zero ... ok
test domain::payment_terms::tests::compute_due_date_net0_same_day ... ok
test domain::payment_terms::tests::compute_due_date_net30 ... ok
test domain::payment_terms::tests::compute_due_date_net60 ... ok
test domain::payment_terms::tests::validate_accepts_valid_discount_terms ... ok
test domain::payment_terms::tests::validate_rejects_discount_days_exceeding_due ... ok
test domain::payment_terms::tests::validate_rejects_empty_term_code ... ok
test domain::payment_terms::tests::validate_rejects_negative_days_due ... ok
test domain::payment_runs::builder::tests::test_idempotent_same_run_id_returns_existing ... ok
test domain::payment_runs::builder::tests::test_partially_paid_bill_uses_open_balance ... ok
test domain::payment_runs::builder::tests::test_vendor_ids_filter ... ok
test domain::payment_runs::execute::tests::test_execute_balance_reconciles_bill_total_minus_existing_allocations ... ok
test domain::payment_runs::execute::tests::test_execute_completes_run_and_marks_bills_paid ... ok
test domain::payment_runs::execute::tests::test_execute_creates_allocation_with_run_id ... ok
test domain::payment_runs::execute::tests::test_execute_idempotent_second_call_returns_same_state ... ok
test domain::payment_runs::execute::tests::test_execute_not_found_returns_error ... ok
test domain::po::approve::tests::test_approve_cancelled_po_returns_invalid_transition ... ok
test domain::payment_runs::builder::tests::test_no_eligible_bills_returns_error ... ok
test domain::bills::approve::tests::test_approve_event_carries_gl_lines_and_fx_rate ... ok
test domain::bills::void::tests::test_void_event_carries_void_reason_and_total ... ok
test domain::po::approve::tests::test_approve_idempotent_no_double_event ... ok
test domain::po::approve::tests::test_approve_locks_editable_fields ... ok
test domain::po::tests::approved_to_cancelled_allowed ... ok
test domain::po::tests::approved_to_closed_allowed ... ok
test domain::po::tests::cancelled_is_terminal ... ok
test domain::po::tests::closed_is_terminal ... ok
test domain::po::tests::create_req_accepts_valid ... ok
test domain::po::tests::create_req_rejects_bad_currency ... ok
test domain::po::tests::create_req_rejects_empty_created_by ... ok
test domain::po::tests::create_req_rejects_empty_lines ... ok
test domain::po::tests::draft_to_approved_allowed ... ok
test domain::po::tests::draft_to_cancelled_allowed ... ok
test domain::po::tests::draft_to_closed_not_allowed ... ok
test domain::po::tests::line_description_takes_precedence_over_item_id ... ok
test domain::po::tests::line_effective_description_uses_item_id ... ok
test domain::po::tests::line_item_id_alone_is_valid ... ok
test domain::po::tests::line_requires_description_when_no_item_id ... ok
test domain::po::tests::line_total_is_qty_times_price ... ok
test domain::po::tests::status_from_str_roundtrips ... ok
test domain::po::tests::status_from_str_unknown_errors ... ok
test domain::po::approve::tests::test_approve_records_status_audit_entry ... ok
test domain::payment_runs::execute::tests::test_execute_emits_payment_executed_event ... ok
test domain::po::service::tests::test_create_po_draft_with_lines ... ok
test domain::po::service::tests::test_create_po_vendor_not_found ... ok
test domain::r#match::tests::match_status_as_str_roundtrips ... ok
test domain::r#match::tests::validate_accepts_valid_request ... ok
test domain::r#match::tests::validate_accepts_zero_tolerance ... ok
test domain::r#match::tests::validate_rejects_empty_matched_by ... ok
test domain::r#match::tests::validate_rejects_negative_tolerance ... ok
test domain::r#match::tests::validate_rejects_tolerance_above_one ... ok
test domain::po::service::tests::test_get_po_returns_with_lines ... ok
test domain::po::service::tests::test_get_po_wrong_tenant_returns_none ... ok
test domain::allocations::service::tests::test_get_bill_balance_reflects_allocations ... ok
test domain::po::approve::tests::test_approve_draft_po_transitions_status ... ok
test domain::receipts_link::tests::validate_accepts_valid_request ... ok
test domain::receipts_link::tests::validate_accepts_zero_unit_price ... ok
test domain::receipts_link::tests::validate_rejects_bad_currency ... ok
test domain::receipts_link::tests::validate_rejects_empty_received_by ... ok
test domain::receipts_link::tests::validate_rejects_negative_quantity ... ok
test domain::receipts_link::tests::validate_rejects_negative_unit_price ... ok
test domain::receipts_link::tests::validate_rejects_zero_quantity ... ok
test domain::po::approve::tests::test_approve_emits_po_approved_event ... ok
test domain::po::service::tests::test_update_po_lines_replaces_all_idempotent ... ok
test domain::r#match::engine::tests::test_idempotent_second_run_does_not_duplicate_records ... ok
test domain::r#match::engine::tests::test_price_variance_detected ... ok
test domain::po::approve::tests::test_approve_wrong_tenant_returns_not_found ... ok
test domain::r#match::engine::tests::test_two_way_match_exact_produces_matched_status ... ok
test domain::receipts_link::service::tests::test_ingest_receipt_link_is_idempotent ... ok
test domain::receipts_link::service::tests::test_ingest_receipt_link_persists_row ... ok
test domain::reports::metrics::tests::test_fetch_snapshot_returns_without_error ... ok
test domain::tax::models::tests::snapshot_serializes_roundtrip ... ok
test domain::tax::models::tests::snapshot_status_values_match_db_check_constraint ... ok
test domain::tax::reports::tests::render_csv_deterministic ... ok
test domain::tax::reports::tests::render_csv_empty ... ok
test domain::tax::reports::tests::summary_row_json_roundtrip ... ok
test domain::tax::service::tests::quote_hash_changes_with_amount ... ok
test domain::tax::service::tests::quote_hash_is_deterministic ... ok
test domain::receipts_link::service::tests::test_ingest_stores_correct_fields ... ok
test domain::po::service::tests::test_po_created_event_enqueued_in_outbox ... ok
test domain::po::service::tests::test_update_po_lines_rejected_for_non_draft ... ok
test domain::reports::aging::tests::test_allocation_reduces_balance ... ok
test domain::reports::aging::tests::test_balance_reconciles_with_bill_total_minus_allocations ... ok
test domain::reports::aging::tests::test_currency_grouping ... ok
test domain::reports::aging::tests::test_current_bucket_bill_not_yet_due ... ok
test domain::reports::aging::tests::test_empty_returns_no_buckets ... ok
test domain::tax::tests::zero_tax_provider_commit_succeeds ... ok
test domain::tax::tests::zero_tax_provider_returns_zero ... ok
test domain::tax::tests::zero_tax_provider_void_succeeds ... ok
test domain::receipts_link::service::tests::test_different_receipt_ids_create_separate_rows ... ok
test domain::reports::aging::tests::test_vendor_breakdown ... ok
test domain::tax::service::tests::test_commit_bill_tax_updates_status ... ok
test domain::tax::service::tests::test_commit_idempotent ... ok
test domain::reports::aging::tests::test_aging_buckets_correct ... ok
test domain::tax::service::tests::test_quote_bill_tax_persists_snapshot ... ok
test domain::vendors::tests::compute_due_date_crosses_year_boundary ... ok
test domain::vendors::tests::compute_due_date_net0_is_same_day ... ok
test domain::vendors::tests::compute_due_date_net15 ... ok
test domain::vendors::tests::compute_due_date_net30 ... ok
test domain::vendors::tests::create_vendor_request_accepts_party_id ... ok
test domain::vendors::tests::create_vendor_request_party_id_is_optional ... ok
test domain::vendors::tests::create_vendor_request_valid ... ok
test domain::vendors::tests::create_vendor_request_validates_currency ... ok
test domain::vendors::tests::create_vendor_request_validates_name ... ok
test domain::vendors::tests::create_vendor_request_validates_terms ... ok
test domain::vendors::tests::create_vendor_validation_rejects_numeric_currency ... ok
test domain::vendors::tests::payment_terms_preset_days ... ok
test domain::vendors::tests::payment_terms_preset_from_days ... ok
test domain::vendors::tests::update_vendor_request_party_id_is_optional ... ok
test domain::vendors::tests::update_vendor_validation_rejects_numeric_currency ... ok
test events::bill::tests::match_type_serializes_to_snake_case ... ok
test events::bill::tests::vendor_bill_created_envelope_has_correct_metadata ... ok
test events::bill::tests::vendor_bill_voided_uses_reversal_class_and_reverses_id ... ok
test events::payment::tests::payment_executed_envelope_has_correct_metadata ... ok
test events::payment::tests::payment_run_created_envelope_has_correct_metadata ... ok
test events::payment::tests::payment_run_payload_serializes_bill_ids ... ok
test events::payment_terms::tests::event_type_uses_ap_prefix ... ok
test events::payment_terms::tests::payment_terms_created_envelope_has_correct_metadata ... ok
test events::po::tests::po_close_reason_serializes_to_snake_case ... ok
test events::po::tests::po_closed_uses_lifecycle_mutation_class ... ok
test events::po::tests::po_created_envelope_has_correct_metadata ... ok
test events::po::tests::po_line_received_linked_envelope_has_correct_type ... ok
test events::tests::all_event_type_constants_use_ap_prefix ... ok
test events::tests::schema_version_is_stable ... ok
test events::vendor::tests::vendor_created_envelope_has_correct_metadata ... ok
test events::vendor::tests::vendor_created_payload_serializes_correctly ... ok
test events::vendor::tests::vendor_updated_envelope_has_correct_metadata ... ok
test events::vendor_bill_approved::tests::approved_gl_line_po_backed_has_po_line_id ... ok
test events::vendor_bill_approved::tests::approved_gl_line_serialises_round_trip ... ok
test http::admin::tests::test_admin_router_builds ... ok
test integrations::payments::tests::different_runs_produce_different_payment_ids ... ok
test integrations::payments::tests::different_vendors_produce_different_payment_ids ... ok
test integrations::payments::tests::payment_id_is_deterministic_for_same_run_and_vendor ... ok
test metrics::tests::metrics_slo_exports_consumer_lag ... ok
test metrics::tests::metrics_slo_exports_request_latency ... ok
test domain::tax::service::tests::test_quote_idempotent_same_hash ... ok
test domain::tax::service::tests::test_void_committed_tax ... ok
test domain::tax::service::tests::test_void_no_snapshot_returns_none ... ok
test domain::r#match::engine::tests::test_three_way_match_with_receipt ... ok
test domain::vendors::service::tests::test_create_and_get_vendor ... ok
test domain::reports::aging::tests::test_fully_paid_bill_excluded ... ok
test domain::vendors::service::tests::test_duplicate_vendor_name_rejected ... ok
test domain::vendors::service::tests::test_get_vendor_wrong_tenant_returns_none ... ok
test domain::vendors::service::tests::test_update_vendor ... ok
test domain::tax::service::tests::test_commit_without_quote_fails ... ok
test domain::vendors::service::tests::test_vendor_events_enqueued_in_outbox ... ok
test domain::tax::service::tests::test_void_quoted_tax_skips_provider ... ok
test domain::vendors::service::tests::test_deactivate_vendor ... ok

test result: ok. 229 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.42s

     Running unittests src/main.rs (target-slot-1/debug/deps/ap-a925829b1cb9d2cb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/bench.rs (target-slot-1/debug/deps/bench-a06a5a108c9235f4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dlq_replay_drill.rs (target-slot-1/debug/deps/dlq_replay_drill-67f0920c3a69a075)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bills_integration.rs (target-slot-1/debug/deps/bills_integration-7856de47d65cb0dc)

running 9 tests
test test_tenant_isolation_bills ... ok
test test_void_open_bill ... ok
test test_void_idempotent ... ok
test test_create_bill_duplicate_invoice_rejected ... ok
test test_create_bill ... ok
test test_run_match_two_way ... ok
test test_approve_bill_with_override ... ok
test test_run_match_po_not_found ... ok
test test_quote_bill_tax ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.92s

     Running tests/migration_safety_test.rs (target-slot-1/debug/deps/migration_safety_test-dbbead257905b015)

running 3 tests
test all_data_tables_have_tenant_id ... ok
test forward_fix_rollback_and_reapply ... ok
test migrations_apply_cleanly ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s

     Running tests/outbox_atomicity_test.rs (target-slot-1/debug/deps/outbox_atomicity_test-b7b94dc5cdf0914b)

running 3 tests
test bill_creation_writes_outbox_atomically ... ok
test po_creation_writes_outbox_atomically ... ok
test failed_guard_leaves_no_outbox_event ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/payment_runs_integration.rs (target-slot-1/debug/deps/payment_runs_integration-fbf9ccd7fc508386)

running 4 tests
test test_create_payment_run ... ok
test test_create_payment_run_no_eligible_bills ... ok
test test_payment_run_create_idempotent ... ok
test test_execute_payment_run ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s

     Running tests/payment_terms_integration.rs (target-slot-1/debug/deps/payment_terms_integration-f4d822bb5bc2b79b)

running 6 tests
test test_outbox_event ... ok
test test_discount_terms_2_10_net30 ... ok
test test_terms_crud_and_assign_to_invoice ... ok
test test_tenant_isolation ... ok
test test_idempotency ... ok
test test_due_date_calculation_multiple_types ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.69s

     Running tests/po_integration.rs (target-slot-1/debug/deps/po_integration-518bd84f38fc7888)

running 5 tests
test test_create_po ... ok
test test_create_po_vendor_not_found ... ok
test test_tenant_isolation_po ... ok
test test_approve_po_idempotent ... ok
test test_approve_po ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s

     Running tests/tenant_boundary_test.rs (target-slot-1/debug/deps/tenant_boundary_test-48898d361ea1c92e)

running 3 tests
test concurrent_vendor_bill_writes_are_tenant_isolated ... ok
test all_core_tables_scope_queries_by_tenant ... ok
test reads_during_writes_are_tenant_isolated ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.81s

     Running tests/vendor_integration.rs (target-slot-1/debug/deps/vendor_integration-d0f6d58a253d03eb)

running 7 tests
test test_get_vendor_not_found ... ok
test test_deactivate_vendor ... ok
test test_list_vendors ... ok
test test_update_vendor ... ok
test test_create_vendor_duplicate_name_rejected ... ok
test test_create_vendor ... ok
test test_tenant_isolation_vendors ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s

   Doc-tests ap

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


## exit_code=0
## finished_at_utc=2026-03-03T19:09:58Z
