## crate test: platform_contracts
## started_at_utc=2026-03-04T12:25:04Z
## cmd=./scripts/cargo-slot.sh test -p platform_contracts -- --nocapture

[cargo-slot] Using slot 1 → /Users/james/Projects/7D-Solutions Platform/target-slot-1
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.28s
     Running unittests src/lib.rs (target-slot-1/debug/deps/platform_contracts-34bf5ac1025c6b43)
test gl_gate_b_schemas_require_envelope_fields ... ok
test identity_role_assigned_envelope_completeness ... ok
test all_phase57_schemas_have_schema_version_field ... ok
test all_phase57_schemas_exist_on_disk ... ok
test identity_role_revoked_envelope_completeness ... ok
test identity_user_created_envelope_completeness ... ok
test identity_user_created_schema_validation ... ok
test integrations_event_types_follow_naming_convention ... ok
test integrations_external_ref_created_envelope_completeness ... ok
test identity_role_assigned_schema_validation ... ok
test identity_role_revoked_schema_validation ... ok
test doc_mgmt_document_released_schema_validation ... ok
test integrations_external_ref_deleted_envelope_completeness ... ok
test gl_fx_revaluation_posted_schema_validation ... ok
test doc_mgmt_document_created_schema_validation ... ok
test doc_mgmt_distribution_status_updated_schema_validation ... ok
test integrations_external_ref_updated_envelope_completeness ... ok
test doc_mgmt_distribution_requested_schema_validation ... ok
test integrations_is_not_financial_module ... ok
test integrations_nats_subjects_have_correct_prefix ... ok
test integrations_webhook_received_envelope_completeness ... ok
test doc_mgmt_revision_created_schema_validation ... ok
test integrations_webhook_routed_envelope_completeness ... ok
test identity_access_review_recorded_schema_validation ... ok
test maintenance_all_subjects_have_contract_tests ... ok
test maintenance_meter_reading_recorded_envelope_completeness ... ok
test integrations_gate_b_schemas_exist_on_disk ... ok
test integrations_gate_b_schemas_require_envelope_fields ... ok
test maintenance_plan_assigned_envelope_completeness ... ok
test maintenance_plan_due_envelope_completeness ... ok
test maintenance_wo_cancelled_envelope_completeness ... ok
test gl_fx_realized_posted_schema_validation ... ok
test gl_accrual_reversed_schema_validation ... ok
test maintenance_wo_closed_envelope_completeness ... ok
test maintenance_wo_completed_envelope_completeness ... ok
test integrations_external_ref_created_schema_validation ... ok
test integrations_external_ref_updated_schema_validation ... ok
test integrations_external_ref_deleted_schema_validation ... ok
test integrations_webhook_routed_schema_validation ... ok
test integrations_webhook_received_schema_validation ... ok
test maintenance_wo_overdue_envelope_completeness ... ok
test gl_fx_rate_updated_schema_validation ... ok
test non_financial_modules_do_not_require_merchant_context ... ok
test maintenance_wo_status_changed_envelope_completeness ... ok
test gl_accrual_created_schema_validation ... ok
test maintenance_meter_reading_recorded_schema_validation ... ok
test maintenance_wo_created_envelope_completeness ... ok
test notifications_delivery_failed_envelope_completeness ... ok
test notifications_delivery_succeeded_envelope_completeness ... ok
test maintenance_plan_due_schema_validation ... ok
test maintenance_wo_closed_schema_validation ... ok
test maintenance_plan_assigned_schema_validation ... ok
test maintenance_wo_completed_schema_validation ... ok
test maintenance_wo_cancelled_schema_validation ... ok
test maintenance_wo_overdue_schema_validation ... ok
test notifications_close_calendar_reminder_schema_validation ... ok
test notifications_delivery_failed_schema_validation ... ok
test notifications_dlq_replayed_schema_validation ... ok
test maintenance_wo_status_changed_schema_validation ... ok
test notifications_delivery_succeeded_schema_validation ... ok
test numbering_all_events_have_contract_tests ... ok
test notifications_gate_b_schemas_exist_on_disk ... ok
test notifications_gate_b_schemas_require_envelope_fields ... ok
test notifications_dlq_abandoned_schema_validation ... ok
test numbering_number_allocated_envelope_completeness ... ok
test maintenance_wo_created_schema_validation ... ok
test numbering_number_confirmed_envelope_completeness ... ok
test numbering_gate_b_schemas_require_envelope_fields ... ok
test notifications_inbox_message_dismissed_schema_validation ... ok
test numbering_policy_updated_envelope_completeness ... ok
test party_all_subjects_have_contract_tests ... ok
test notifications_inbox_message_read_schema_validation ... ok
test notifications_inbox_message_undismissed_schema_validation ... ok
test notifications_inbox_message_created_schema_validation ... ok
test notifications_inbox_message_unread_schema_validation ... ok
test numbering_gate_b_schemas_exist_on_disk ... ok
test party_deactivated_envelope_completeness ... ok
test party_created_envelope_completeness ... ok
test party_is_not_financial_module ... ok
test party_updated_envelope_completeness ... ok
test pdf_editor_all_subjects_have_contract_tests ... ok
test pdf_editor_event_types_follow_naming_convention ... ok
test pdf_editor_form_generated_envelope_completeness ... ok
test notifications_low_stock_alert_created_schema_validation ... ok
test pdf_editor_form_submitted_envelope_completeness ... ok
test pdf_editor_gate_b_schemas_exist_on_disk ... ok
test pdf_editor_is_not_financial_module ... ok
test timekeeping_all_subjects_have_contract_tests ... ok
test timekeeping_entry_corrected_envelope_completeness ... ok
test timekeeping_entry_created_envelope_completeness ... ok
test reporting_consumed_payment_succeeded_schema_valid ... ok
test pdf_editor_gate_b_schemas_require_envelope_fields ... ok
test timekeeping_entry_voided_envelope_completeness ... ok
test numbering_number_confirmed_schema_validation ... ok
test numbering_number_allocated_schema_validation ... ok
test reporting_consumed_gl_posting_request_schema_valid ... ok
test timekeeping_is_not_financial_module ... ok
test numbering_policy_updated_schema_validation ... ok
test reporting_has_no_published_event_schemas ... ok
test timekeeping_timesheet_approved_envelope_completeness ... ok
test timekeeping_timesheet_recalled_envelope_completeness ... ok
test timekeeping_timesheet_rejected_envelope_completeness ... ok
test timekeeping_timesheet_submitted_envelope_completeness ... ok
test workflow_definition_created_envelope_completeness ... ok
test party_updated_schema_validation ... ok
test pdf_editor_form_generated_schema_validation ... ok
test workflow_delegation_created_envelope_completeness ... ok
test party_created_schema_validation ... ok
test pdf_editor_form_submitted_schema_validation ... ok
test party_deactivated_schema_validation ... ok
test workflow_delegation_revoked_envelope_completeness ... ok
test workflow_escalation_fired_envelope_completeness ... ok
test timekeeping_entry_corrected_schema_validation ... ok
test timekeeping_entry_created_schema_validation ... ok
test workflow_hold_applied_envelope_completeness ... ok
test timekeeping_entry_voided_schema_validation ... ok
test workflow_hold_released_envelope_completeness ... ok
test workflow_definition_created_schema_validation ... ok
test workflow_instance_advanced_envelope_completeness ... ok
test timekeeping_timesheet_recalled_schema_validation ... ok
test timekeeping_timesheet_submitted_schema_validation ... ok
test workflow_instance_cancelled_envelope_completeness ... ok
test timekeeping_timesheet_approved_schema_validation ... ok
test timekeeping_timesheet_rejected_schema_validation ... ok
test workflow_instance_completed_envelope_completeness ... ok
test workflow_delegation_revoked_schema_validation ... ok
test workflow_instance_started_envelope_completeness ... ok
test workflow_step_decision_recorded_envelope_completeness ... ok
test workflow_step_parallel_threshold_met_envelope_completeness ... ok
test workflow_delegation_created_schema_validation ... ok
test workflow_escalation_fired_schema_validation ... ok
test workflow_hold_applied_schema_validation ... ok
test workflow_hold_released_schema_validation ... ok
test workflow_instance_advanced_schema_validation ... ok
test workflow_instance_completed_schema_validation ... ok
test workflow_instance_cancelled_schema_validation ... ok
test workflow_instance_started_schema_validation ... ok
test workflow_step_decision_recorded_schema_validation ... ok
test workflow_step_parallel_threshold_met_schema_validation ... ok

test result: ok. 154 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

   Doc-tests platform_contracts

running 2 tests
test platform/platform-contracts/src/event_naming.rs - event_naming::nats_subject (line 42) ... ok
test platform/platform-contracts/src/idempotency.rs - idempotency::build_key (line 72) ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.35s


## exit_code=0
## finished_at_utc=2026-03-04T12:25:06Z
