## crate test: inventory-rs
## started_at_utc=2026-03-03T15:43:19Z
## cmd=bash -lc DATABASE_URL=postgres://inventory_user:inventory_pass@localhost:5442/inventory_db?connect_timeout=5 "./scripts/cargo-slot.sh" test -p "inventory-rs" -- --nocapture

[cargo-slot] Using slot 1 → /Users/james/Projects/7D-Solutions Platform/target-slot-1
warning: unused imports: `IssueResult` and `ReceiptResult`
  --> modules/inventory/tests/location_integration.rs:13:50
   |
13 |     issue_service::{process_issue, IssueRequest, IssueResult},
   |                                                  ^^^^^^^^^^^
...
16 |     receipt_service::{process_receipt, ReceiptRequest, ReceiptResult},
   |                                                        ^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `inventory-rs` (test "location_integration") generated 1 warning (run `cargo fix --test "location_integration" -p inventory-rs` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running unittests src/lib.rs (target-slot-1/debug/deps/inventory_rs-225c481502a6120e)
test domain::revisions::tests::create_request_empty_name_rejected ... ok
test domain::revisions::tests::create_request_rejects_invalid_traceability_level ... ok
test domain::revisions::tests::create_request_rejects_shelf_life_enforced_without_days ... ok
test domain::revisions::tests::create_request_valid ... ok
test domain::status::models::tests::status_display ... ok
test domain::status::models::tests::status_roundtrip ... ok
test domain::status::transfer_service::tests::validate_accepts_valid_request ... ok
test domain::status::transfer_service::tests::validate_rejects_empty_idempotency_key ... ok
test domain::status::transfer_service::tests::validate_rejects_empty_tenant ... ok
test domain::status::transfer_service::tests::validate_rejects_same_status ... ok
test domain::status::transfer_service::tests::validate_rejects_zero_quantity ... ok
test domain::transfer_service::tests::accepts_valid_request ... ok
test domain::transfer_service::tests::rejects_empty_currency ... ok
test domain::transfer_service::tests::rejects_empty_idempotency_key ... ok
test domain::transfer_service::tests::rejects_empty_tenant ... ok
test domain::transfer_service::tests::rejects_negative_quantity ... ok
test domain::transfer_service::tests::rejects_same_warehouse ... ok
test domain::transfer_service::tests::rejects_zero_quantity ... ok
test domain::uom::convert::tests::conversion_not_found_for_unknown_pair ... ok
test domain::uom::convert::tests::direct_conversion_whole_factor ... ok
test domain::uom::convert::tests::fractional_factor_rounds_half_away_from_zero ... ok
test domain::uom::convert::tests::identity_returns_unchanged ... ok
test domain::uom::convert::tests::large_quantity_conversion ... ok
test domain::uom::convert::tests::no_conversions_in_table_returns_not_found ... ok
test domain::uom::convert::tests::rounds_to_zero_rejected ... ok
test domain::uom::convert::tests::wrong_direction_not_found ... ok
test domain::uom::models::tests::conversion_negative_factor_rejected ... ok
test domain::uom::models::tests::conversion_same_uom_rejected ... ok
test domain::uom::models::tests::conversion_valid ... ok
test domain::uom::models::tests::conversion_zero_factor_rejected ... ok
test domain::uom::models::tests::create_uom_empty_code_rejected ... ok
test domain::uom::models::tests::create_uom_empty_name_rejected ... ok
test domain::uom::models::tests::create_uom_valid ... ok
test domain::valuation::methods::tests::fifo_all_consumed_returns_none ... ok
test domain::valuation::methods::tests::fifo_empty_returns_none ... ok
test domain::valuation::methods::tests::fifo_partial_consumption ... ok
test domain::valuation::methods::tests::fifo_single_layer_no_consumption ... ok
test domain::valuation::methods::tests::lifo_all_consumed_from_newest ... ok
test domain::valuation::methods::tests::lifo_consumes_newest_first ... ok
test domain::valuation::methods::tests::lifo_empty_returns_none ... ok
test domain::valuation::methods::tests::method_display ... ok
test domain::valuation::methods::tests::method_roundtrip ... ok
test domain::valuation::methods::tests::methods_produce_different_values ... ok
test domain::valuation::methods::tests::standard_cost_basic ... ok
test domain::valuation::methods::tests::standard_cost_empty_returns_none ... ok
test domain::valuation::methods::tests::standard_cost_positive_variance ... ok
test domain::valuation::methods::tests::wac_empty_returns_none ... ok
test domain::valuation::methods::tests::wac_mixed_costs ... ok
test domain::valuation::methods::tests::wac_single_cost ... ok
test domain::valuation::models::tests::location_id_none_is_warehouse_level ... ok
test domain::valuation::models::tests::snapshot_total_equals_sum_of_lines ... ok
test domain::valuation::models::tests::total_value_minor_is_qty_times_cost ... ok
test domain::valuation::run_service::tests::fnv_key_is_deterministic ... ok
test domain::valuation::run_service::tests::validate_accepts_valid_request ... ok
test domain::valuation::run_service::tests::validate_rejects_empty_idempotency_key ... ok
test domain::valuation::run_service::tests::validate_rejects_empty_tenant ... ok
test domain::valuation::snapshot_service::tests::aggregate_lines_computes_weighted_average ... ok
test domain::valuation::snapshot_service::tests::aggregate_lines_empty_returns_empty ... ok
test domain::valuation::snapshot_service::tests::fnv_key_is_deterministic ... ok
test domain::valuation::snapshot_service::tests::aggregate_lines_two_items ... ok
test domain::valuation::snapshot_service::tests::validate_rejects_empty_idempotency_key ... ok
test domain::valuation::snapshot_service::tests::validate_rejects_empty_tenant ... ok
test events::classification_assigned::tests::classification_assigned_envelope_has_correct_metadata ... ok
test events::contracts::tests::adjusted_envelope_has_correct_metadata ... ok
test events::contracts::tests::item_issued_envelope_has_correct_metadata ... ok
test events::contracts::tests::item_received_envelope_has_correct_metadata ... ok
test events::contracts::tests::item_issued_payload_serializes_correctly ... ok
test events::contracts::tests::no_cogs_post_required_event_type_defined ... ok
test events::contracts::tests::transfer_completed_envelope_has_correct_metadata ... ok
test events::cycle_count_approved::tests::causation_id_propagated ... ok
test events::cycle_count_approved::tests::envelope_has_correct_metadata ... ok
test events::cycle_count_approved::tests::zero_variance_line_has_no_adjustment_id ... ok
test events::cycle_count_approved::tests::payload_serializes_correctly ... ok
test events::cycle_count_submitted::tests::causation_id_propagated ... ok
test events::cycle_count_submitted::tests::envelope_has_correct_metadata ... ok
test events::cycle_count_submitted::tests::variance_qty_is_counted_minus_expected ... ok
test events::cycle_count_submitted::tests::payload_serializes_correctly ... ok
test events::item_change_recorded::tests::item_change_recorded_envelope_has_correct_metadata ... ok
test events::label_generated::tests::label_generated_envelope_has_correct_metadata ... ok
test events::lot_merged::tests::lot_merged_envelope_has_correct_metadata ... ok
test events::lot_split::tests::lot_split_envelope_has_correct_metadata ... ok
test events::low_stock_triggered::tests::envelope_has_correct_source_module ... ok
test events::low_stock_triggered::tests::event_type_constant_matches_spec ... ok
test events::low_stock_triggered::tests::payload_serializes_with_null_location ... ok
test events::revision_activated::tests::revision_activated_envelope_has_correct_metadata ... ok
test events::revision_created::tests::revision_created_envelope_has_correct_metadata ... ok
test events::revision_policy_updated::tests::revision_policy_updated_envelope_has_correct_metadata ... ok
test events::status_changed::tests::causation_id_propagated ... ok
test events::status_changed::tests::envelope_has_correct_metadata ... ok
test events::status_changed::tests::payload_serializes_correctly ... ok
test events::valuation_run_completed::tests::envelope_has_correct_event_type ... ok
test events::valuation_snapshot_created::tests::envelope_has_correct_event_type ... ok
test http::issues::tests::placeholder_issues_module_compiles ... ok
test http::items::tests::placeholder_route_module_compiles ... ok
test http::locations::tests::placeholder_location_routes_compile ... ok
test http::receipts::tests::placeholder_receipts_module_compiles ... ok
test http::reorder::tests::placeholder_reorder_routes_compile ... ok
test http::reservations::tests::placeholder_reservations_module_compiles ... ok
test http::uom::tests::placeholder_uom_routes_compile ... ok
test metrics::tests::metrics_slo_exports_consumer_lag ... ok
test metrics::tests::metrics_slo_exports_request_latency ... ok
test http::admin::tests::test_admin_router_builds ... ok

test result: ok. 228 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/bin/bench.rs (target-slot-1/debug/deps/bench-c82ddd19a9d5ea29)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/dlq_replay_drill.rs (target-slot-1/debug/deps/dlq_replay_drill-22c87b3e1fc24d28)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target-slot-1/debug/deps/inventory_rs-99cb30792a6684fa)

running 2 tests
test tests::cors_wildcard_parses ... ok
test tests::cors_specific_origins_parse ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/adjustment_integration.rs (target-slot-1/debug/deps/adjustment_integration-07ea9e343ad7233b)

running 9 tests
test test_inactive_item_rejected ... ok
test test_empty_reason_rejected ... ok
test test_idempotency_replay ... ok
test test_negative_adjustment_decreases_on_hand ... ok
test test_positive_adjustment_increases_on_hand ... ok
test test_no_negative_guard_blocks_excess_negative ... ok
test test_allow_negative_bypasses_guard ... ok
test test_zero_delta_rejected ... ok
test test_idempotency_conflict ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.75s

     Running tests/change_history_integration.rs (target-slot-1/debug/deps/change_history_integration-f52a8153ed991415)

running 6 tests
test change_history_tenant_isolation ... ok
test change_history_outbox_event_emitted ... ok
test change_history_e2e_create_and_activate ... ok
test change_history_chronological_ordering ... ok
test change_history_policy_change_before_after ... ok
test change_history_idempotent_no_duplicates ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.60s

     Running tests/classification_integration.rs (target-slot-1/debug/deps/classification_integration-c954b18ec86a4f8f)

running 7 tests
test classification_idempotency ... ok
test classification_outbox_verification ... ok
test classification_happy_path_e2e ... ok
test classification_duplicate_assignment_rejected ... ok
test classification_tenant_isolation ... ok
test classification_query_filter ... ok
test classification_without_commodity_code ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.69s

     Running tests/cycle_count_approve_integration.rs (target-slot-1/debug/deps/cycle_count_approve_integration-2b09518eec40d27a)

running 9 tests
test test_approve_emits_adjusted_event_for_variance ... ok
test test_approve_idempotent_replay ... ok
test test_approve_non_submitted_task_errors ... ok
test test_approve_creates_adjustment_for_variance ... ok
test test_approve_zero_variance_no_adjustment ... ok
test test_approve_idempotency_conflict ... ok
test test_approve_emits_cycle_count_approved_event ... ok
test test_approve_updates_on_hand_for_shrinkage ... ok
test test_approve_missing_task_errors ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.87s

     Running tests/cycle_count_integration.rs (target-slot-1/debug/deps/cycle_count_integration-37bd007381a6eef6)

running 8 tests
test test_partial_unknown_item_gets_zero_expected ... ok
test test_missing_location_rejected ... ok
test test_wrong_tenant_location_rejected ... ok
test test_full_scope_empty_location_creates_zero_lines ... ok
test test_empty_tenant_rejected ... ok
test test_partial_scope_uses_caller_item_list ... ok
test test_partial_empty_item_ids_rejected ... ok
test test_full_scope_populates_lines_from_on_hand ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s

     Running tests/cycle_count_submit_integration.rs (target-slot-1/debug/deps/cycle_count_submit_integration-06f49238793d5922)

running 10 tests
test test_submit_already_submitted_task ... ok
test test_submit_conflicting_idempotency_key ... ok
test test_submit_emits_outbox_event ... ok
test test_submit_open_task_computes_variance ... ok
test test_submit_idempotent_replay ... ok
test test_submit_wrong_tenant ... ok
test test_submit_unknown_line_id ... ok
test test_submit_nonexistent_task ... ok
test test_submit_negative_counted_qty ... ok
test test_submit_zero_line_task ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.92s

     Running tests/event_contract_test.rs (target-slot-1/debug/deps/event_contract_test-b2961fd8781150d5)

running 16 tests
test causation_id_none_leaves_field_absent ... ok
test event_type_constants_follow_inventory_dot_convention ... ok
test expiry_alert_full_contract ... ok
test expiry_set_full_contract ... ok
test adjusted_full_contract ... ok
test cycle_count_submitted_full_contract ... ok
test item_issued_full_contract ... ok
test item_received_full_contract ... ok
test full_envelope_json_round_trip ... ok
test cycle_count_approved_full_contract ... ok
test low_stock_triggered_full_contract ... ok
test low_stock_triggered_null_location_round_trips ... ok
test item_revision_policy_updated_full_contract ... ok
test status_changed_full_contract ... ok
test transfer_completed_full_contract ... ok
test valuation_snapshot_created_full_contract ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/expiry_integration.rs (target-slot-1/debug/deps/expiry_integration-625f487edd57356b)

running 3 tests
test receipt_computes_expiry_from_active_revision_policy ... ok
test alert_scan_dedupes_and_is_tenant_scoped ... ok
test manual_expiry_set_is_idempotent ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/genealogy_integration.rs (target-slot-1/debug/deps/genealogy_integration-d72f6bc607c356da)

running 10 tests
test test_split_creates_edges_and_outbox_event ... ok
test test_split_lot_not_found ... ok
test test_quantity_conservation_guard ... ok
test test_multilevel_genealogy_trace ... ok
test test_split_idempotency_replay ... ok
test test_idempotency_key_conflict ... ok
test test_graph_integrity_split_then_merge ... ok

thread 'test_tenant_isolation' (76220543) panicked at modules/inventory/tests/genealogy_integration.rs:96:6:
receipt: ExpiryPolicy("Database error: error returned from database: relation \"item_revisions\" does not exist")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test test_tenant_isolation ... FAILED

thread 'test_self_reference_rejected' (76220539) panicked at modules/inventory/tests/genealogy_integration.rs:96:6:
receipt: Database(Database(PgDatabaseError { severity: Error, code: "42P01", message: "relation \"inv_idempotency_keys\" does not exist", detail: None, hint: None, position: Some(Original(81)), where: None, schema: None, table: None, column: None, data_type: None, constraint: None, file: Some("parse_relation.c"), line: Some(1449), routine: Some("parserOpenTable") }))
test test_self_reference_rejected ... FAILED
test test_merge_creates_edges_and_outbox_event ... ok

failures:

failures:
    test_self_reference_rejected
    test_tenant_isolation

test result: FAILED. 8 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.34s

error: test failed, to rerun pass `-p inventory-rs --test genealogy_integration`

## exit_code=101
## finished_at_utc=2026-03-03T15:43:26Z
